Mutant,test12,test05,test04,test03,test02,test01,test00,test11,test10,test09,test08,test07,test06,Total,Equiv?
COI_6, , , , , , , , ,1, , , , ,1, 
COI_9, , , , , , , , , , , , , ,0, 
COI_8, , , , , , , , , , , , , ,0, 
COI_3, , , , , ,1, , , , , ,1, ,2, 
COI_2, , , , , ,1,1, ,1,1, , , ,4, 
COI_5, , , , , , , , ,1, , , , ,1, 
VDL_14,1,1,1,1,1,1,1,1,1,1,1,1,1,13, 
COI_4, , , , , , , , , , , , , ,0, 
ODL_42, , , , , , , , , , , , , ,0, 
LOI_40, ,1, , , , , , , , , , , ,1, 
COI_1, , , , ,1,1,1,1,1,1, ,1, ,7, 
LOI_41, ,1, , , , , , , , , , , ,1, 
LOI_29, ,1, , , , , , , , ,1, , ,2, 
LOI_36, , , , , , , , , , ,1, , ,1, 
LOI_37, , , , , , , , , , ,1, , ,1, 
LOI_38, , , , , , , , , , ,1, , ,1, 
LOI_39, ,1, , , , , , , , , , , ,1, 
LOI_32, , , , , , , , , , , ,1, ,1, 
LOI_35, ,1, , , , , , , , ,1,1, ,3, 
LOI_30, , , , , , , , , , , , , ,0, 
VDL_32,1,1,1,1,1,1,1,1,1,1,1,1,1,13, 
COR_6, , , , , , , , , , ,1, , ,1, 
COR_8, ,1, , , , , , , , , , , ,1, 
COR_7, , , , , , , , , , , , , ,0, 
COR_2, , , , , , , , , , , , , ,0, 
COR_4, , , , , , , , , , , , , ,0, 
COR_3, ,1, , , , , , , , , , , ,1, 
ODL_60, , , , , , , , , , , , , ,0, 
ODL_62, , , , , , , , , , , , , ,0, 
VDL_21, , , , , , , , , , , ,1, ,1, 
VDL_28, , , , , , , , , , , , , ,0, 
AOIU_3, , , , ,1, , , , , , ,1, ,2, 
AOIU_4, , , , , , , , , , , , , ,0, 
AOIU_1, , , , , , ,1, , , , , , ,1, 
AOIU_2, , , , , , , , , , , , , ,0, 
AOIU_9, , , , , , , , ,1,1, , , ,2, 
AOIU_7, , , , , , , , , , , , , ,0, 
ODL_52, , , , , , , , , , , , , ,0, 
AOIU_8, , , , , , , , , ,1, , , ,1, 
ODL_51, , , , , , , , , , , , , ,0, 
ODL_54, , , , , , , , , , , , , ,0, 
AOIU_5, , , , , , , , , , , , , ,0, 
AOIU_6, , , , , , , , , ,1, , , ,1, 
ODL_53, , , , , , , , , , , , , ,0, 
AORB_3, , , , , , , , , , , , , ,0, 
AORB_4, , , , , , , , , , , , , ,0, 
AORB_2, , , , , , , , , , , , , ,0, 
AORB_7, , , , , , , , , , , , , ,0, 
ODL_59, , , , , , , , , , , , , ,0, 
AORB_8, , , , , , , , , , , , , ,0, 
AORB_5, , , , , , , , , , , , , ,0, 
AORB_6, , , , , , , , , , , , , ,0, 
SDL_33, , , , , , , , , , , , , ,0, 
ROR_14, , , , , , , , , , , , , ,0, 
ROR_3, , , , , , , , , , , , , ,0, 
SDL_34, , , , , , , , , , , , , ,0, 
AOIS_17, , , , , , , , , , , , , ,0, 
ROR_4, , , , , ,1, , , , , , , ,1, 
SDL_35, ,1, , , , , , , , ,1, , ,2, 
ROR_5, , , , ,1, , , , , , ,1, ,2, 
ROR_15, , , , , , , , , , , , , ,0, 
SDL_36, , , , , , , , , , , , , ,0, 
ROR_10, , , , , , , , , , , , , ,0, 
AOIS_15, , , , , , , , ,1, , , , ,1, 
ROR_6, , , , , ,1, , , , , , , ,1, 
AOIS_14, , , , , , , , ,1,1, , , ,2, 
SDL_30, ,1, ,1, , ,1, , , ,1,1,1,6, 
ROR_7, , , , , , , , , , , , , ,0, 
SDL_31, , , , , , , , , , , , , ,0, 
ROR_8, , , , , ,1,1, , , , , , ,2, 
AOIS_13, , , , , , , , ,1, , , , ,1, 
AOIS_12, , , , , , , , ,1, , , , ,1, 
SDL_32, , , , , , , , , , , , , ,0, 
AOIS_11, , , , , , , , , , , , , ,0, 
AOIS_10,1,1,1,1,1,1,1,1,1,1,1,1,1,13, 
SDL_37, , , , , , , , , , , , , ,0, 
SDL_39, , , , , , , , , , , ,1, ,1, 
ROR_1, , , , , ,1,1,1,1,1, , , ,5, 
COI_10, , , , , , , , , , , , , ,0, 
COI_12, , , , , , ,1, , , , ,1, ,2, 
COI_13, , , , , , ,1, , , , , , ,1, 
COI_15, , , , , , , , , , , , , ,0, 
COI_16, , , , , , , , , , , , , ,0, 
COI_17, , , , , , , , , , , , , ,0, 
COI_18, , , , , , , , , , , , , ,0, 
ROR_18, , , , , , , , , ,1, , , ,1, 
ROR_17, , , , , , , , , , , , , ,0, 
ROR_19, , , , , , , , ,1, , , , ,1, 
SDL_44, , , , , , , , , , , , ,1,1, 
SDL_45, , , , , , , , , , , , , ,0, 
SDL_46, , , , , , , , , , , , , ,0, 
SDL_47, , , , , , , , , , , , , ,0, 
SDL_40, ,1, , , , , , , , ,1, , ,2, 
SDL_41, , , , , , , , , , , , , ,0, 
SDL_42, , , , , , , , , , , , , ,0, 
SDL_43, ,1, , , , , , , , ,1, , ,2, 
SDL_49, , , , , , , , , , , ,1, ,1, 
COI_20, ,1, , , , , , , , ,1, , ,2, 
COI_24, ,1, , , , , , , , , , , ,1, 
SDL_50, , , , , , , , , , ,1, , ,1, 
AORB_16, , , , , , , , , , , , , ,0, 
AORB_15, , , , , , , , , , , , , ,0, 
SDL_58, ,1, , , , , , , , ,1, , ,2, 
AORB_12, , , , , , , , , , , , , ,0, 
SDL_52, ,1, , , , , , , , , , , ,1, 
AORB_13, , , , , , ,1, , ,1, , , ,2, 
SDL_53, ,1, , , , , , , , , , , ,1, 
AORB_11, , , , , , , , , , , , , ,0, 
CDL_13, , , , , , , , , , , , , ,0, 
CDL_14, , , , , , , , , , , , , ,0, 
CDL_11, , , , , , , , , , , , , ,0, 
AOIS_3, , , , ,1, , , , , , ,1, ,2, 
AOIS_4, , , , , ,1,1, ,1,1, , , ,4, 
ODL_13, , , , , , , , , ,1, , , ,1, 
ROR_58, , , , , , , , ,1, , , , ,1, 
ROR_57, , , , , , , , ,1,1, , , ,2, 
ROR_54, , , , , , , , ,1,1, , , ,2, 
ROR_53, , , , , , , , , , , , , ,0, 
AOIS_58, ,1, , , , , , , , ,1,1,1,4, 
AOIS_57, ,1, , , , , , , , ,1,1, ,3, 
AOIS_56, , , , , , , , , , , , , ,0, 
ROR_55, , , , , , , , ,1,1, , , ,2, 
LOI_5, , , , , , , , , , , , , ,0, 
LOI_6, , , , , , , , ,1, , , , ,1, 
AOIS_54, , , , , , , , , , , , , ,0, 
LOI_7, , , , , , , , , , , , , ,0, 
ROR_52, , , , , , , , ,1,1, , , ,2, 
AOIS_53, , , , , , , , ,1,1, , , ,2, 
AOIS_52, , , , , , , , ,1,1, , , ,2, 
ROR_51, , , , , , , , , ,1, , , ,1, 
LOI_8, , , , , , , , , , , , , ,0, 
LOI_1, , , , , ,1,1, , , , , , ,2, 
AOIS_50, , , , , , , , ,1,1, , , ,2, 
LOI_4, , , , , , ,1, ,1,1, , , ,3, 
ROR_47, , , , , , , , ,1,1, , , ,2, 
ROR_46, , , , , , , , ,1,1, , , ,2, 
ROR_49, , , , , , , , , , , , , ,0, 
AOIS_49, , , , , , , , , , , , , ,0, 
ROR_48, , , , , , , , ,1,1, , , ,2, 
AOIS_48, , , , , , , , ,1,1, , , ,2, 
AOIS_47, , , , , , , , ,1,1, , , ,2, 
AOIS_46, , , , , , , , , , , , , ,0, 
ROR_45, , , , , , , , ,1,1, , , ,2, 
AOIS_45, , , , , , , , ,1,1, , , ,2, 
ROR_41, , , , , , , , ,1,1, , , ,2, 
ROR_40, , , , , , , , ,1,1, , , ,2, 
AOIS_40,1,1,1,1,1,1,1,1,1,1,1,1,1,13, 
LOI_9, , , , , , , , , , , , , ,0, 
SDL_13, ,1,1,1,1,1,1,1,1,1,1,1,1,12, 
ROR_38, , , , , , , , , , , , , ,0, 
AOIS_39, , , , , , , , , , , , , ,0, 
ROR_37, , , , , , , , , ,1, , , ,1, 
AOIS_37, , , , , , , , ,1,1, , , ,2, 
ASRS_3, , , , , , , , , , ,1, , ,1, 
AOIS_36, , , , , , , , , , , , , ,0, 
ROR_31, , , , , , , , , , , , , ,0, 
ASRS_2, , , , , , , , , , ,1, , ,1, 
ROR_34, , , , , , , , , , , , , ,0, 
ROR_33, , , , , , , , , ,1, , , ,1, 
AOIS_34, , , , , , , , ,1, , , , ,1, 
AOIS_33, , , , , , , , , , , , , ,0, 
SDL_19, , , , , , , , , , , , , ,0, 
ASRS_7, ,1, , , , , , , , , , , ,1, 
AOIS_32, , , , , , , , , , , , , ,0, 
AOIS_31, , , , , , , , , , , , , ,0, 
ASRS_5, ,1, , , , , , , , , , , ,1, 
SDL_15, , , , , , , , , , , , , ,0, 
SDL_16, , , , , , , , ,1,1, , , ,2, 
ROR_109, , , , , , , , , , , , , ,0, 
ASRS_8, ,1, , , , , , , , , , , ,1, 
ROR_105, , , , , , , , , , , , , ,0, 
ROR_108, , , , , , , , , , , , , ,0, 
ROR_107, , , , , , , , , , ,1, , ,1, 
ROR_104, , , , , , , , , , , , , ,0, 
ROR_103, , , , , , , , , , , , , ,0, 
ROR_100, , , , , , , , , , , , , ,0, 
ROR_39, , , , , , , , ,1,1, , , ,2, 
ROR_25, , , , , , , , , , , , , ,0, 
SDL_23, , , , , , , , , , , , , ,0, 
ROR_27, , , , , , , , ,1,1, , , ,2, 
SDL_25, , , , , , , , , , , , , ,0, 
ROR_21, , , , , , , , ,1, , , , ,1, 
SDL_20, , , , , , , , ,1,1, , , ,2, 
ROR_23, , , , , , , , ,1, , , , ,1, 
ROR_22, , , , , , , , , , , , , ,0, 
AOIS_22, , , , , , , , ,1, , , , ,1, 
AOIS_20, , , , , , , , , , , ,1, ,1, 
SDL_27, , , , , , , , ,1,1, , , ,2, 
SDL_28, , , , , , , , ,1,1, , , ,2, 
SDL_29, , , , , , , , , , , , , ,0, 
ROR_29, , , , , , , , ,1,1, , , ,2, 
ROR_28, , , , , , , , ,1,1, , , ,2, 
ROR_98, , , , , , , , , , , ,1, ,1, 
ROR_97, ,1, , , , , , , , ,1, , ,2, 
ROR_99, ,1, , , , , , , , ,1, , ,2, 
AOIS_99, , , , , , , , , , , , , ,0, 
AORS_2, , , , , , , , ,1,1, , , ,2, 
ROR_94, , , , , , , , , , , , , ,0, 
AOIS_104, , , , , , , , , , , ,1, ,1, 
ROR_93, , , , , , , , , , , , , ,0, 
AORS_3, , , , , , , , , , , ,1, ,1, 
AOIS_103, ,1, , , , , , , , ,1,1, ,3, 
AOIS_97, ,1, , , , , , , , ,1, , ,2, 
AORS_1, , , , ,1, , , , , , ,1, ,2, 
AOIS_102, ,1, , , , , , , , ,1,1, ,3, 
ROR_95, , , , , , , , , , , , , ,0, 
ROR_90, , , , , , , , , , , ,1, ,1, 
AOIS_95, ,1, , , , , , , , ,1, , ,2, 
AOIS_101, ,1, , , , , , , , ,1, , ,2, 
AOIS_100, , , , , , , , , , , , , ,0, 
AORS_4, , , , , , , , , , , ,1, ,1, 
ROR_92, , , , , , , , , , , , , ,0, 
ROR_91, , , , , , , , , , , , , ,0, 
SDL_9, , , , , , , , , , , , , ,0, 
ROR_87, , , , , , ,1, ,1,1, , , ,3, 
SDL_8, , , , , , , , , , , , , ,0, 
ROR_83, , , , , , , , , , , , , ,0, 
ROR_82, , , , , , , , , , , , , ,0, 
ROR_85, , , , , , , , , , , , , ,0, 
AOIS_113, ,1, , , , , , , , , , , ,1, 
AOIS_85, ,1, , , , , , , , ,1, , ,2, 
AOIS_84, ,1, , , , , , , , ,1,1, ,3, 
AOIS_112, ,1, , , , , , , , ,1, , ,2, 
AOIS_111, , , , , , , , , , , , , ,0, 
AOIS_83, , , , , , , , , , , ,1, ,1, 
AOIS_110,1,1,1,1,1,1,1,1,1,1,1,1,1,13, 
ROR_80, , , , , , , , , , , , , ,0, 
AOIU_21, , , , , , , , , , , , , ,0, 
ROR_113, , , , , , , , , , , , , ,0, 
AOIS_119, , , , , , , , , , , , , ,0, 
AOIU_23, ,1, , , , , , , , ,1,1, ,3, 
ROR_115, , , , , , , , , , , , , ,0, 
AOIU_24, ,1, , , , , , , , ,1, , ,2, 
AOIU_25, , , , , , , , , , , , , ,0, 
AOIU_26, ,1, , , , , , , , ,1, , ,2, 
ROR_110, ,1, , , , , , , , , , , ,1, 
SDL_3, , , , , ,1,1, ,1,1, , , ,4, 
ROR_76, , , , , , , , , , , , , ,0, 
ROR_75, , , , , , , , , , , , , ,0, 
AOIS_78, ,1, , , , , , , , ,1, , ,2, 
ROR_72, , , , , , , , , , , , , ,0, 
AOIS_77, , , , , , , , , , , , , ,0, 
AOIS_76, , , , , , , , , , , , , ,0, 
AOIS_75, ,1, , , , , , , , , , , ,1, 
ROR_74, , , , , , , , , , , , , ,0, 
ROR_73, , , , , , , , , , , , , ,0, 
AOIS_124, , , , , , , , , , , , , ,0, 
LOI_19, , , , , , , , , , , ,1, ,1, 
AOIS_122, ,1, , , , , , , , , , , ,1, 
AOIS_121, ,1, , , , , , , , , , , ,1, 
ROR_70, , , , , , , , , , , , , ,0, 
AOIS_70, ,1, , , , , , , , , , , ,1, 
LOI_25, ,1, , , , , , , , , , , ,1, 
LOI_26, ,1, , , , , , , , , , , ,1, 
LOI_27, , , , , , , , , , , , , ,0, 
LOI_28, , , , , , , , , , , , , ,0, 
AOIU_10, , , , , , , , ,1,1, , , ,2, 
AOIU_11, , , , , , , , ,1,1, , , ,2, 
LOI_22, , , , , , , , , , , ,1, ,1, 
LOI_23, , , , , , , , , , , , , ,0, 
AOIU_12, , , , , , , , , ,1, , , ,1, 
AOIS_129, , , , , , , , , , , , , ,0, 
AOIU_13, , , , , , , , ,1, , , , ,1, 
LOI_24, , , , , , , , , , , , , ,0, 
AOIU_14, , , , , , , , ,1,1, , , ,2, 
AOIU_15, , , , , , , , , , , , ,1,1, 
AOIU_16, , , , , , , , , , , , , ,0, 
AOIU_17, , , , , , , , , , , , ,1,1, 
AOIU_19, , , , , , , , , , , , , ,0, 
ROR_69, , , , , , , , , , , , , ,0, 
ROR_65, , , , , , , , , , , , , ,0, 
ROR_64, , , , , , , , , , , , , ,0, 
AOIS_68, , , , , , , , , , , , , ,0, 
AOIS_67, ,1, , , , , , , , ,1, , ,2, 
ROR_66, , , , , , , , , , , ,1,1,2, 
AOIS_66, , , , , , , , , , , ,1, ,1, 
ROR_61, , , , , , , , , , , , , ,0, 
ROR_60, ,1, ,1, , , , , , ,1,1,1,5, 
ROR_63, , , , , , , , , , , ,1, ,1, 
ROR_62, , , , , , , , , , , ,1, ,1, 
AOIS_132, , , , , , , , , , , , , ,0, 
LOI_15, , , , , , , , ,1,1, , , ,2, 
LOI_16, , , , , , , , , ,1, , , ,1, 
LOI_10, , , , , , , , ,1,1, , , ,2, 
LOI_11, , , , , , , , , ,1, , , ,1, 
LOI_12, , , , , , , , ,1,1, , , ,2, 
LOI_13, , , , , , , , , , , , , ,0, 
