6,7,8,9,10,11,12,14,16
6,7,8,9,10,11,12,14,16,18,19,20,14,16
6,7,8,9,10,11,12,14,16,18,19,20,14,16,18,19,20,14,16
6,7,8,9,10,11,12,14,16,18,19,20,14,16,18,19,20,14,16,18,19,20,14,16
6,7,8,9,10,11,12,14,16,18,19,20,14,16,18,19,20,14,16,18,19,20,14,16,18,19,20,14,12,14,16,18,19,20,14,16,18,19,20,14,16,18,19,20,14,12,14,16,18,19,20,14,16,18,19,20,14,12,14,16,18,19,20,14,12,14,12,24
6,7,8,9,10,11,12,14,16,18,19,20,14,16,18,19,20,14,16,18,19,20,14,16,14,12,14,16,18,19,20,14,16,18,19,20,14,16
6,7,8,9,10,11,12,14,16,18,19,20,14,16,18,19,20,14,16,18,19,20,14,16,14,12,14,16,18,19,20,14,16,18,19,20,14,16,18,19,20,14,12,14,16,18,19,20,14,16,18,19,20,14,12,14,16,18,19,20,14,12,14,12,24
6,7,8,9,10,11,12,14,16,18,19,20,14,16,18,19,20,14,16,18,19,20,14,16,14,12,14,16,18,19,20,14,16,18,19,20,14,16,14,12,14,16,18,19,20,14,16
6,7,8,9,10,11,12,14,16,18,19,20,14,16,18,19,20,14,16,18,19,20,14,16,14,12,14,16,18,19,20,14,16,18,19,20,14,16,14,12,14,16,18,19,20,14,16,18,19,20,14,12,14,16,18,19,20,14,12,14,12,24
6,7,8,9,10,11,12,14,16,18,19,20,14,16,18,19,20,14,16,18,19,20,14,16,14,12,14,16,18,19,20,14,16,18,19,20,14,16,14,12,14,16,18,19,20,14,16,14,12,14,16
6,7,8,9,10,11,12,14,16,18,19,20,14,16,18,19,20,14,16,18,19,20,14,16,14,12,14,16,18,19,20,14,16,18,19,20,14,16,14,12,14,16,18,19,20,14,16,14,12,14,16,18,19,20,14,12,14,12,24
6,7,8,9,10,11,12,14,16,18,19,20,14,16,18,19,20,14,16,18,19,20,14,16,14,12,14,16,18,19,20,14,16,18,19,20,14,16,14,12,14,16,18,19,20,14,16,14,12,14,16,14,12,14,12,24
6,7,8,9,10,11,12,14,16,18,19,20,14,16,18,19,20,14,16,14,16
6,7,8,9,10,11,12,14,16,18,19,20,14,16,18,19,20,14,16,14,16,18,19,20,14,12,14,16,18,19,20,14,16
6,7,8,9,10,11,12,14,16,18,19,20,14,16,18,19,20,14,16,14,16,18,19,20,14,12,14,16,18,19,20,14,16,18,19,20,14,16
6,7,8,9,10,11,12,14,16,18,19,20,14,16,18,19,20,14,16,14,16,18,19,20,14,12,14,16,18,19,20,14,16,18,19,20,14,16,18,19,20,14,12,14,16,18,19,20,14,16,18,19,20,14,12,14,16,18,19,20,14,12,14,12,24
6,7,8,9,10,11,12,14,16,18,19,20,14,16,18,19,20,14,16,14,16,18,19,20,14,12,14,16,18,19,20,14,16,18,19,20,14,16,14,12,14,16,18,19,20,14,16,18,19,20,14,12,14,16,18,19,20,14,12,14,12,24
6,7,8,9,10,11,12,14,16,18,19,20,14,16,18,19,20,14,16,14,16,18,19,20,14,12,14,16,18,19,20,14,16,14,16,18,19,20,14,12,14,16
6,7,8,9,10,11,12,14,16,18,19,20,14,16,18,19,20,14,16,14,16,18,19,20,14,12,14,16,18,19,20,14,16,14,16,18,19,20,14,12,14,16,18,19,20,14,16
6,7,8,9,10,11,12,14,16,18,19,20,14,16,18,19,20,14,16,14,16,18,19,20,14,12,14,16,18,19,20,14,16,14,16,18,19,20,14,12,14,16,18,19,20,14,16,18,19,20,14,12,14,16,18,19,20,14,12,14,12,24
6,7,8,9,10,11,12,14,16,18,19,20,14,16,18,19,20,14,16,14,16,18,19,20,14,12,14,16,18,19,20,14,16,14,16,18,19,20,14,12,14,16,18,19,20,14,16,14,12,14,16,18,19,20,14,12,14,12,24
6,7,8,9,10,11,12,14,16,18,19,20,14,16,18,19,20,14,16,14,16,18,19,20,14,12,14,16,18,19,20,14,16,14,16,18,19,20,14,12,14,16,14,16,18,19,20,14,12,14,16
6,7,8,9,10,11,12,14,16,18,19,20,14,16,18,19,20,14,16,14,16,18,19,20,14,12,14,16,18,19,20,14,16,14,16,18,19,20,14,12,14,16,14,16,18,19,20,14,12,14,16,18,19,20,14,12,14,12,24
6,7,8,9,10,11,12,14,16,18,19,20,14,16,18,19,20,14,16,14,16,18,19,20,14,12,14,16,18,19,20,14,16,14,16,18,19,20,14,12,14,16,14,16,18,19,20,14,12,14,16,14,12,14,12,24
6,7,8,9,10,11,12,14,16,18,19,20,14,16,18,19,20,14,16,14,16,14,12,14,16,18,19,20,14,16
6,7,8,9,10,11,12,14,16,18,19,20,14,16,18,19,20,14,16,14,16,14,12,14,16,18,19,20,14,16,18,19,20,14,16
6,7,8,9,10,11,12,14,16,18,19,20,14,16,18,19,20,14,16,14,16,14,12,14,16,18,19,20,14,16,18,19,20,14,16,18,19,20,14,12,14,16,18,19,20,14,16,18,19,20,14,12,14,16,18,19,20,14,12,14,12,24
6,7,8,9,10,11,12,14,16,18,19,20,14,16,18,19,20,14,16,14,16,14,12,14,16,18,19,20,14,16,18,19,20,14,16,14,12,14,16,18,19,20,14,16
6,7,8,9,10,11,12,14,16,18,19,20,14,16,18,19,20,14,16,14,16,14,12,14,16,18,19,20,14,16,18,19,20,14,16,14,12,14,16,18,19,20,14,16,18,19,20,14,12,14,16,18,19,20,14,12,14,12,24
6,7,8,9,10,11,12,14,16,18,19,20,14,16,18,19,20,14,16,14,16,14,12,14,16,18,19,20,14,16,18,19,20,14,16,14,12,14,16,18,19,20,14,16,14,12,14,16
6,7,8,9,10,11,12,14,16,18,19,20,14,16,18,19,20,14,16,14,16,14,12,14,16,18,19,20,14,16,18,19,20,14,16,14,12,14,16,18,19,20,14,16,14,12,14,16,18,19,20,14,12,14,12,24
6,7,8,9,10,11,12,14,16,18,19,20,14,16,18,19,20,14,16,14,16,14,12,14,16,18,19,20,14,16,18,19,20,14,16,14,12,14,16,18,19,20,14,16,14,12,14,16,14,12,14,12,24
6,7,8,9,10,11,12,14,16,18,19,20,14,16,18,19,20,14,16,14,16,14,12,14,16,18,19,20,14,16,14,16
6,7,8,9,10,11,12,14,16,18,19,20,14,16,18,19,20,14,16,14,16,14,12,14,16,18,19,20,14,16,14,16,18,19,20,14,12,14,16
6,7,8,9,10,11,12,14,16,18,19,20,14,16,18,19,20,14,16,14,16,14,12,14,16,18,19,20,14,16,14,16,18,19,20,14,12,14,16,18,19,20,14,16
6,7,8,9,10,11,12,14,16,18,19,20,14,16,18,19,20,14,16,14,16,14,12,14,16,18,19,20,14,16,14,16,18,19,20,14,12,14,16,18,19,20,14,16,18,19,20,14,12,14,16,18,19,20,14,12,14,12,24
6,7,8,9,10,11,12,14,16,18,19,20,14,16,18,19,20,14,16,14,16,14,12,14,16,18,19,20,14,16,14,16,18,19,20,14,12,14,16,18,19,20,14,16,14,12,14,16,18,19,20,14,12,14,12,24
6,7,8,9,10,11,12,14,16,18,19,20,14,16,18,19,20,14,16,14,16,14,12,14,16,18,19,20,14,16,14,16,18,19,20,14,12,14,16,14,16,18,19,20,14,12,14,16
6,7,8,9,10,11,12,14,16,18,19,20,14,16,18,19,20,14,16,14,16,14,12,14,16,18,19,20,14,16,14,16,18,19,20,14,12,14,16,14,16,18,19,20,14,12,14,16,18,19,20,14,12,14,12,24
6,7,8,9,10,11,12,14,16,18,19,20,14,16,18,19,20,14,16,14,16,14,12,14,16,18,19,20,14,16,14,16,18,19,20,14,12,14,16,14,16,18,19,20,14,12,14,16,14,12,14,12,24
6,7,8,9,10,11,12,14,16,18,19,20,14,16,18,19,20,14,16,14,16,14,12,14,16,18,19,20,14,16,14,16,14,12,14,16
6,7,8,9,10,11,12,14,16,18,19,20,14,16,18,19,20,14,16,14,16,14,12,14,16,18,19,20,14,16,14,16,14,12,14,16,18,19,20,14,16
6,7,8,9,10,11,12,14,16,18,19,20,14,16,18,19,20,14,16,14,16,14,12,14,16,18,19,20,14,16,14,16,14,12,14,16,18,19,20,14,16,18,19,20,14,12,14,16,18,19,20,14,12,14,12,24
6,7,8,9,10,11,12,14,16,18,19,20,14,16,18,19,20,14,16,14,16,14,12,14,16,18,19,20,14,16,14,16,14,12,14,16,18,19,20,14,16,14,12,14,16
6,7,8,9,10,11,12,14,16,18,19,20,14,16,18,19,20,14,16,14,16,14,12,14,16,18,19,20,14,16,14,16,14,12,14,16,18,19,20,14,16,14,12,14,16,18,19,20,14,12,14,12,24
6,7,8,9,10,11,12,14,16,18,19,20,14,16,18,19,20,14,16,14,16,14,12,14,16,18,19,20,14,16,14,16,14,12,14,16,18,19,20,14,16,14,12,14,16,14,12,14,12,24
6,7,8,9,10,11,12,14,16,18,19,20,14,16,18,19,20,14,16,14,16,14,12,14,16,18,19,20,14,16,14,16,14,12,14,16,14,16
6,7,8,9,10,11,12,14,16,18,19,20,14,16,18,19,20,14,16,14,16,14,12,14,16,18,19,20,14,16,14,16,14,12,14,16,14,16,18,19,20,14,12,14,16
6,7,8,9,10,11,12,14,16,18,19,20,14,16,18,19,20,14,16,14,16,14,12,14,16,18,19,20,14,16,14,16,14,12,14,16,14,16,18,19,20,14,12,14,16,18,19,20,14,12,14,12,24
6,7,8,9,10,11,12,14,16,18,19,20,14,16,18,19,20,14,16,14,16,14,12,14,16,18,19,20,14,16,14,16,14,12,14,16,14,16,18,19,20,14,12,14,16,14,12,14,12,24
6,7,8,9,10,11,12,14,16,18,19,20,14,16,18,19,20,14,16,14,16,14,12,14,16,18,19,20,14,16,14,16,14,12,14,16,14,16,14,12,14,16
6,7,8,9,10,11,12,14,16,18,19,20,14,16,18,19,20,14,16,14,16,14,12,14,16,18,19,20,14,16,14,16,14,12,14,16,14,16,14,12,14,16,18,19,20,14,12,14,12,24
6,7,8,9,10,11,12,14,16,18,19,20,14,16,18,19,20,14,16,14,16,14,12,14,16,18,19,20,14,16,14,16,14,12,14,16,14,16,14,12,14,16,14,12,14,12,24
6,7,8,9,10,11,12,14,16,18,19,20,14,16,14,16
6,7,8,9,10,11,12,14,16,18,19,20,14,16,14,16,18,19,20,14,16
6,7,8,9,10,11,12,14,16,18,19,20,14,16,14,16,18,19,20,14,16,18,19,20,14,12,14,16
6,7,8,9,10,11,12,14,16,18,19,20,14,16,14,16,18,19,20,14,16,18,19,20,14,12,14,16,18,19,20,14,16
6,7,8,9,10,11,12,14,16,18,19,20,14,16,14,16,18,19,20,14,16,18,19,20,14,12,14,16,18,19,20,14,16,18,19,20,14,16,18,19,20,14,12,14,16,18,19,20,14,16,18,19,20,14,12,14,16,18,19,20,14,12,14,12,24
6,7,8,9,10,11,12,14,16,18,19,20,14,16,14,16,18,19,20,14,16,18,19,20,14,12,14,16,18,19,20,14,16,14,16,18,19,20,14,12,14,16,18,19,20,14,16,14,12,14,16,18,19,20,14,12,14,12,24
6,7,8,9,10,11,12,14,16,18,19,20,14,16,14,16,18,19,20,14,16,18,19,20,14,12,14,16,14,16,18,19,20,14,16,18,19,20,14,12,14,16
6,7,8,9,10,11,12,14,16,18,19,20,14,16,14,16,18,19,20,14,16,18,19,20,14,12,14,16,14,16,18,19,20,14,16,18,19,20,14,12,14,16,18,19,20,14,16,18,19,20,14,12,14,16,18,19,20,14,12,14,12,24
6,7,8,9,10,11,12,14,16,18,19,20,14,16,14,16,18,19,20,14,16,18,19,20,14,12,14,16,14,16,18,19,20,14,16,18,19,20,14,12,14,16,14,16,18,19,20,14,12,14,16,14,12,14,12,24
6,7,8,9,10,11,12,14,16,18,19,20,14,16,14,16,18,19,20,14,16,14,12,14,16
6,7,8,9,10,11,12,14,16,18,19,20,14,16,14,16,18,19,20,14,16,14,12,14,16,18,19,20,14,16
6,7,8,9,10,11,12,14,16,18,19,20,14,16,14,16,18,19,20,14,16,14,12,14,16,18,19,20,14,16,18,19,20,14,16
6,7,8,9,10,11,12,14,16,18,19,20,14,16,14,16,18,19,20,14,16,14,12,14,16,18,19,20,14,16,18,19,20,14,16,18,19,20,14,12,14,16,18,19,20,14,16,18,19,20,14,12,14,16,18,19,20,14,12,14,12,24
6,7,8,9,10,11,12,14,16,18,19,20,14,16,14,16,18,19,20,14,16,14,12,14,16,18,19,20,14,16,18,19,20,14,16,14,12,14,16,18,19,20,14,16
6,7,8,9,10,11,12,14,16,18,19,20,14,16,14,16,18,19,20,14,16,14,12,14,16,18,19,20,14,16,18,19,20,14,16,14,12,14,16,18,19,20,14,16,18,19,20,14,12,14,16,18,19,20,14,12,14,12,24
6,7,8,9,10,11,12,14,16,18,19,20,14,16,14,16,18,19,20,14,16,14,12,14,16,18,19,20,14,16,18,19,20,14,16,14,12,14,16,18,19,20,14,16,14,12,14,16
6,7,8,9,10,11,12,14,16,18,19,20,14,16,14,16,18,19,20,14,16,14,12,14,16,18,19,20,14,16,18,19,20,14,16,14,12,14,16,18,19,20,14,16,14,12,14,16,18,19,20,14,12,14,12,24
6,7,8,9,10,11,12,14,16,18,19,20,14,16,14,16,18,19,20,14,16,14,12,14,16,18,19,20,14,16,18,19,20,14,16,14,12,14,16,18,19,20,14,16,14,12,14,16,14,12,14,12,24
6,7,8,9,10,11,12,14,16,18,19,20,14,16,14,16,18,19,20,14,16,14,12,14,16,18,19,20,14,16,14,16
6,7,8,9,10,11,12,14,16,18,19,20,14,16,14,16,18,19,20,14,16,14,12,14,16,18,19,20,14,16,14,16,18,19,20,14,12,14,16,18,19,20,14,16,14,12,14,16,18,19,20,14,12,14,12,24
6,7,8,9,10,11,12,14,16,18,19,20,14,16,14,16,18,19,20,14,16,14,12,14,16,18,19,20,14,16,14,16,14,12,14,16,18,19,20,14,16,14,12,14,16
6,7,8,9,10,11,12,14,16,18,19,20,14,16,14,16,18,19,20,14,16,14,12,14,16,18,19,20,14,16,14,16,14,12,14,16,18,19,20,14,16,14,12,14,16,18,19,20,14,12,14,12,24
6,7,8,9,10,11,12,14,16,18,19,20,14,16,14,16,18,19,20,14,16,14,12,14,16,18,19,20,14,16,14,16,14,12,14,16,18,19,20,14,16,14,12,14,16,14,12,14,12,24
6,7,8,9,10,11,12,14,16,18,19,20,14,16,14,16,18,19,20,14,16,14,12,14,16,14,16,18,19,20,14,16
6,7,8,9,10,11,12,14,16,18,19,20,14,16,14,16,18,19,20,14,16,14,12,14,16,14,16,18,19,20,14,16,18,19,20,14,12,14,16
6,7,8,9,10,11,12,14,16,18,19,20,14,16,14,16,18,19,20,14,16,14,12,14,16,14,16,18,19,20,14,16,18,19,20,14,12,14,16,18,19,20,14,16,18,19,20,14,12,14,16,18,19,20,14,12,14,12,24
6,7,8,9,10,11,12,14,16,18,19,20,14,16,14,16,18,19,20,14,16,14,12,14,16,14,16,18,19,20,14,16,18,19,20,14,12,14,16,14,16,18,19,20,14,12,14,16,14,12,14,12,24
6,7,8,9,10,11,12,14,16,18,19,20,14,16,14,16,18,19,20,14,16,14,12,14,16,14,16,18,19,20,14,16,14,12,14,16
6,7,8,9,10,11,12,14,16,18,19,20,14,16,14,16,18,19,20,14,16,14,12,14,16,14,16,18,19,20,14,16,14,12,14,16,18,19,20,14,16
6,7,8,9,10,11,12,14,16,18,19,20,14,16,14,16,18,19,20,14,16,14,12,14,16,14,16,18,19,20,14,16,14,12,14,16,18,19,20,14,16,18,19,20,14,12,14,16,18,19,20,14,12,14,12,24
6,7,8,9,10,11,12,14,16,18,19,20,14,16,14,16,18,19,20,14,16,14,12,14,16,14,16,18,19,20,14,16,14,12,14,16,18,19,20,14,16,14,12,14,16
6,7,8,9,10,11,12,14,16,18,19,20,14,16,14,16,18,19,20,14,16,14,12,14,16,14,16,18,19,20,14,16,14,12,14,16,18,19,20,14,16,14,12,14,16,18,19,20,14,12,14,12,24
6,7,8,9,10,11,12,14,16,18,19,20,14,16,14,16,18,19,20,14,16,14,12,14,16,14,16,18,19,20,14,16,14,12,14,16,18,19,20,14,16,14,12,14,16,14,12,14,12,24
6,7,8,9,10,11,12,14,16,18,19,20,14,16,14,16,18,19,20,14,16,14,12,14,16,14,16,18,19,20,14,16,14,12,14,16,14,16
6,7,8,9,10,11,12,14,16,18,19,20,14,16,14,16,18,19,20,14,16,14,12,14,16,14,16,18,19,20,14,16,14,12,14,16,14,16,18,19,20,14,12,14,16,14,12,14,12,24
6,7,8,9,10,11,12,14,16,18,19,20,14,16,14,16,18,19,20,14,16,14,12,14,16,14,16,18,19,20,14,16,14,12,14,16,14,16,14,12,14,16,14,12,14,12,24
6,7,8,9,10,11,12,14,16,18,19,20,14,16,14,16,14,16
6,7,8,9,10,11,12,14,16,18,19,20,14,16,14,16,14,16,18,19,20,14,12,14,16
6,7,8,9,10,11,12,14,16,18,19,20,14,16,14,16,14,16,18,19,20,14,12,14,16,18,19,20,14,16
6,7,8,9,10,11,12,14,16,18,19,20,14,16,14,16,14,16,18,19,20,14,12,14,16,18,19,20,14,16,18,19,20,14,16
6,7,8,9,10,11,12,14,16,18,19,20,14,16,14,16,14,16,18,19,20,14,12,14,16,18,19,20,14,16,18,19,20,14,16,18,19,20,14,12,14,16,18,19,20,14,16,18,19,20,14,12,14,16,18,19,20,14,12,14,12,24
6,7,8,9,10,11,12,14,16,18,19,20,14,16,14,16,14,16,18,19,20,14,12,14,16,18,19,20,14,16,18,19,20,14,16,14,12,14,16,18,19,20,14,16,18,19,20,14,12,14,16,18,19,20,14,12,14,12,24
6,7,8,9,10,11,12,14,16,18,19,20,14,16,14,16,14,16,18,19,20,14,12,14,16,18,19,20,14,16,14,16
6,7,8,9,10,11,12,14,16,18,19,20,14,16,14,16,14,16,18,19,20,14,12,14,16,18,19,20,14,16,14,16,18,19,20,14,12,14,16
6,7,8,9,10,11,12,14,16,18,19,20,14,16,14,16,14,16,18,19,20,14,12,14,16,18,19,20,14,16,14,16,18,19,20,14,12,14,16,18,19,20,14,16
6,7,8,9,10,11,12,14,16,18,19,20,14,16,14,16,14,16,18,19,20,14,12,14,16,18,19,20,14,16,14,16,18,19,20,14,12,14,16,18,19,20,14,16,18,19,20,14,12,14,16,18,19,20,14,12,14,12,24
6,7,8,9,10,11,12,14,16,18,19,20,14,16,14,16,14,16,18,19,20,14,12,14,16,18,19,20,14,16,14,16,18,19,20,14,12,14,16,18,19,20,14,16,14,12,14,16,18,19,20,14,12,14,12,24
6,7,8,9,10,11,12,14,16,18,19,20,14,16,14,16,14,16,18,19,20,14,12,14,16,18,19,20,14,16,14,16,18,19,20,14,12,14,16,14,16,18,19,20,14,12,14,16
6,7,8,9,10,11,12,14,16,18,19,20,14,16,14,16,14,16,18,19,20,14,12,14,16,18,19,20,14,16,14,16,18,19,20,14,12,14,16,14,16,18,19,20,14,12,14,16,18,19,20,14,12,14,12,24
6,7,8,9,10,11,12,14,16,18,19,20,14,16,14,16,14,16,18,19,20,14,12,14,16,18,19,20,14,16,14,16,18,19,20,14,12,14,16,14,16,18,19,20,14,12,14,16,14,12,14,12,24
6,7,8,9,10,11,12,14,16,18,19,20,14,16,14,16,14,16,18,19,20,14,12,14,16,18,19,20,14,16,14,16,14,12,14,16
6,7,8,9,10,11,12,14,16,18,19,20,14,16,14,16,14,16,18,19,20,14,12,14,16,18,19,20,14,16,14,16,14,12,14,16,18,19,20,14,16
6,7,8,9,10,11,12,14,16,18,19,20,14,16,14,16,14,16,18,19,20,14,12,14,16,18,19,20,14,16,14,16,14,12,14,16,18,19,20,14,16,18,19,20,14,12,14,16,18,19,20,14,12,14,12,24
6,7,8,9,10,11,12,14,16,18,19,20,14,16,14,16,14,16,18,19,20,14,12,14,16,18,19,20,14,16,14,16,14,12,14,16,18,19,20,14,16,14,12,14,16,18,19,20,14,12,14,12,24
6,7,8,9,10,11,12,14,16,18,19,20,14,16,14,16,14,16,18,19,20,14,12,14,16,18,19,20,14,16,14,16,14,12,14,16,14,16,18,19,20,14,12,14,16
6,7,8,9,10,11,12,14,16,18,19,20,14,16,14,16,14,16,18,19,20,14,12,14,16,18,19,20,14,16,14,16,14,12,14,16,14,16,18,19,20,14,12,14,16,18,19,20,14,12,14,12,24
6,7,8,9,10,11,12,14,16,18,19,20,14,16,14,16,14,16,18,19,20,14,12,14,16,18,19,20,14,16,14,16,14,12,14,16,14,16,18,19,20,14,12,14,16,14,12,14,12,24
6,7,8,9,10,11,12,14,16,18,19,20,14,16,14,16,14,16,18,19,20,14,12,14,16,14,16
6,7,8,9,10,11,12,14,16,18,19,20,14,16,14,16,14,16,18,19,20,14,12,14,16,14,16,18,19,20,14,16
6,7,8,9,10,11,12,14,16,18,19,20,14,16,14,16,14,16,18,19,20,14,12,14,16,14,16,18,19,20,14,16,18,19,20,14,12,14,16
6,7,8,9,10,11,12,14,16,18,19,20,14,16,14,16,14,16,18,19,20,14,12,14,16,14,16,18,19,20,14,16,18,19,20,14,12,14,16,18,19,20,14,16,18,19,20,14,12,14,16,18,19,20,14,12,14,12,24
6,7,8,9,10,11,12,14,16,18,19,20,14,16,14,16,14,16,18,19,20,14,12,14,16,14,16,18,19,20,14,16,18,19,20,14,12,14,16,14,16,18,19,20,14,12,14,16,14,12,14,12,24
6,7,8,9,10,11,12,14,16,18,19,20,14,16,14,16,14,16,18,19,20,14,12,14,16,14,16,18,19,20,14,16,14,12,14,16
6,7,8,9,10,11,12,14,16,18,19,20,14,16,14,16,14,16,18,19,20,14,12,14,16,14,16,18,19,20,14,16,14,12,14,16,18,19,20,14,16,18,19,20,14,12,14,16,18,19,20,14,12,14,12,24
6,7,8,9,10,11,12,14,16,18,19,20,14,16,14,16,14,16,18,19,20,14,12,14,16,14,16,18,19,20,14,16,14,12,14,16,14,16,18,19,20,14,12,14,16,14,12,14,12,24
6,7,8,9,10,11,12,14,16,18,19,20,14,16,14,16,14,16,18,19,20,14,12,14,16,14,16,14,16,18,19,20,14,12,14,16
6,7,8,9,10,11,12,14,16,18,19,20,14,16,14,16,14,16,18,19,20,14,12,14,16,14,16,14,16,18,19,20,14,12,14,16,18,19,20,14,16
6,7,8,9,10,11,12,14,16,18,19,20,14,16,14,16,14,16,18,19,20,14,12,14,16,14,16,14,16,18,19,20,14,12,14,16,18,19,20,14,16,18,19,20,14,12,14,16,18,19,20,14,12,14,12,24
6,7,8,9,10,11,12,14,16,18,19,20,14,16,14,16,14,16,18,19,20,14,12,14,16,14,16,14,16,18,19,20,14,12,14,16,18,19,20,14,16,14,12,14,16,18,19,20,14,12,14,12,24
6,7,8,9,10,11,12,14,16,18,19,20,14,16,14,16,14,16,18,19,20,14,12,14,16,14,16,14,16,18,19,20,14,12,14,16,14,16
6,7,8,9,10,11,12,14,16,18,19,20,14,16,14,16,14,16,18,19,20,14,12,14,16,14,16,14,16,18,19,20,14,12,14,16,14,16,18,19,20,14,12,14,16
6,7,8,9,10,11,12,14,16,18,19,20,14,16,14,16,14,16,18,19,20,14,12,14,16,14,16,14,16,18,19,20,14,12,14,16,14,16,18,19,20,14,12,14,16,18,19,20,14,12,14,12,24
6,7,8,9,10,11,12,14,16,18,19,20,14,16,14,16,14,16,18,19,20,14,12,14,16,14,16,14,16,18,19,20,14,12,14,16,14,16,18,19,20,14,12,14,16,14,12,14,12,24
6,7,8,9,10,11,12,14,16,18,19,20,14,16,14,16,14,16,18,19,20,14,12,14,16,14,16,14,16,18,19,20,14,12,14,16,14,16,14,12,14,16
6,7,8,9,10,11,12,14,16,18,19,20,14,16,14,16,14,16,18,19,20,14,12,14,16,14,16,14,16,18,19,20,14,12,14,16,14,16,14,12,14,16,18,19,20,14,12,14,12,24
6,7,8,9,10,11,12,14,16,18,19,20,14,16,14,16,14,16,18,19,20,14,12,14,16,14,16,14,16,18,19,20,14,12,14,16,14,16,14,12,14,16,14,12,14,12,24
6,7,8,9,10,11,12,14,16,18,19,20,14,16,14,16,14,16,14,12,14,16
6,7,8,9,10,11,12,14,16,18,19,20,14,16,14,16,14,16,14,12,14,16,18,19,20,14,16
6,7,8,9,10,11,12,14,16,18,19,20,14,16,14,16,14,16,14,12,14,16,18,19,20,14,16,18,19,20,14,16
6,7,8,9,10,11,12,14,16,18,19,20,14,16,14,16,14,16,14,12,14,16,18,19,20,14,16,18,19,20,14,16,18,19,20,14,12,14,16,18,19,20,14,16,18,19,20,14,12,14,16,18,19,20,14,12,14,12,24
6,7,8,9,10,11,12,14,16,18,19,20,14,16,14,16,14,16,14,12,14,16,18,19,20,14,16,18,19,20,14,16,14,12,14,16,18,19,20,14,16
6,7,8,9,10,11,12,14,16,18,19,20,14,16,14,16,14,16,14,12,14,16,18,19,20,14,16,18,19,20,14,16,14,12,14,16,18,19,20,14,16,18,19,20,14,12,14,16,18,19,20,14,12,14,12,24
6,7,8,9,10,11,12,14,16,18,19,20,14,16,14,16,14,16,14,12,14,16,18,19,20,14,16,18,19,20,14,16,14,12,14,16,18,19,20,14,16,14,12,14,16
6,7,8,9,10,11,12,14,16,18,19,20,14,16,14,16,14,16,14,12,14,16,18,19,20,14,16,18,19,20,14,16,14,12,14,16,18,19,20,14,16,14,12,14,16,18,19,20,14,12,14,12,24
6,7,8,9,10,11,12,14,16,18,19,20,14,16,14,16,14,16,14,12,14,16,18,19,20,14,16,18,19,20,14,16,14,12,14,16,18,19,20,14,16,14,12,14,16,14,12,14,12,24
6,7,8,9,10,11,12,14,16,18,19,20,14,16,14,16,14,16,14,12,14,16,18,19,20,14,16,14,16
6,7,8,9,10,11,12,14,16,18,19,20,14,16,14,16,14,16,14,12,14,16,18,19,20,14,16,14,16,18,19,20,14,12,14,16
6,7,8,9,10,11,12,14,16,18,19,20,14,16,14,16,14,16,14,12,14,16,18,19,20,14,16,14,16,18,19,20,14,12,14,16,18,19,20,14,16
